000019,vygotsky1976,1
000019,oreilly2006,1
000019,chen2005,1
000019,wyman2006,2
000019,attneave1950,1
000019,heylighen1999,1
000019,loran2006,1
000019,santini2001,1
000019,kirsch1984,1
000019,goodman1988,2
000019,finch1974,0
000019,salomon1996,1
000019,panofsky1970,1
000019,nauta1993,1
000019,jorgensen1999,2
000019,jenny2000,1
000019,wolfflin1950,1
000019,tufte1998,0
000019,ross2004,1
000019,bra2004,1
000019,huijsmans1999,1
000019,shatfordlayne2002,1
000019,hutchins1995,1
000019,baca2005,1
000019,batschmann1986,1
000019,ahn2006,1
000019,wenger2002,0
000019,stahl2006,2
000019,sierra2007,1
000019,nauta2001,1
000019,stubenrauch1993,1
000023,acls2006,1
000023,monroy2007,1
000023,boschetti2007,1
000023,bamman2007,1
000023,crane2005,1
000023,riva2005,1
000023,csomai2006,1
000023,sankar2006,1
000023,blanke2006,1
000023,busa1974,1
000023,romanello2008,1
000023,fitzpatrick2007,1
000023,figure05,1
000023,crane2000,1
000023,agosti2007,1
000023,jones2007,1
000023,pritchard2008,1
000023,bl2008,0
000023,figure04,1
000023,tobin2008,1
000023,schroeter2007,1
000023,crane2006c,1
000023,marshall2008,1
000023,gietz2006,1
000023,bamman2006,1
000023,borin2007,1
000023,plaisant2006,1
000023,genereux2006,1
000023,buckland2007,1
000023,vandenbranden2007,1
000023,dekhytar2006,1
000023,lally2007,1
000023,geleijnse2007,1
000023,kelly2006,1
000023,crane2007,2
000023,garrett2006,1
000023,luce2008,1
000023,dimitriadis2006,1
000023,chi2007,1
000023,hyman2008,1
000023,bradley2008,1
000023,audenaert2008,1
000023,kraft2005,1
000023,robinson2005,1
000023,figure01,1
000023,krowne2003,1
000023,lu2008,1
000023,arms2007,1
000023,figure03,1
000023,culotta2005,1
000023,elings2007,1
000023,crane2006a,1
000023,sperberg1994,1
000023,cantara2006,1
000023,simeoni2007,1
000023,smith2001,1
000023,figure07,1
000023,figure02,1
000023,kolak2008,1
000023,don2007,1
000023,hockxyu2006,1
000023,porter2006,1
000023,schilit2008,1
000023,shirky2008,1
000023,gold2007,1
000023,figure08,1
000023,cosley2006,1
000023,lagoze2006,1
000023,kirschenbaum2007,1
000023,heilman2008,1
000023,bia2006,1
000023,rosenzweig2006,1
000023,moalla2006,1
000023,ponzetto2007,1
000023,vangendt2006,1
000023,figure06,1
000023,dalbello2006,1
000023,gatos2006,1
000023,veltman1999,1
000023,vlachos2006,1
000023,ganchev2007,1
000023,trnkoczy2006,1
000023,robinson2000,1
000023,united1880,1
000023,crane2006b,1
000023,busa1980,1
000024,mahaffy1881,1
000024,mcdorman2004,1
000024,hanlon2005,1
000024,malachowski2003,1
000024,allen1889a,0
000024,allen1902,0
000024,willison2007,1
000024,robillard2006,1
000024,thomas2008,1
000024,tei2004,0
000024,comparetti1901,1
000024,jacoby2004,1
000024,elliott,1
000024,allen1907,0
000024,nagy2004,1
000024,ishiyama2002,1
000024,pleasant2003,1
000024,finkel2001,1
000024,roger2003,1
000024,norcia2008,1
000024,lopatto2006,1
000024,cartledge1985,1
000024,stephens2005,1
000024,mahoney2003,0
000024,allen1900,0
000024,christesen2007,1
000024,allen1889,0
000024,sperberg-mcqueen2004,1
000024,allen1896,0
000024,allen1890,0
000024,merkel2003,1
000024,wilson2003,1
000024,allen1890a,0
000024,allen1889b,0
000024,blackwell2004,1
000024,allen1904,0
000024,grobman2007,1
000024,versnel1992,2
000024,crane1996,1
000024,kinkead2003,1
000024,allen1931,4
000024,allen1899,0
000024,hu2007,1
000024,oxford1996,1
000024,oates,1
000025,reynolds1991,1
000025,hornblower1996,0
000025,most1999,1
000025,winchester2003,1
000025,herrin1996,1
000025,dionisotti1990,1
000025,adler1928,0
000025,macdowell1995,1
000025,damrosch2006,1
000025,cancick2002,0
000025,pfeiffer1999,0
000025,henderson1998,1
000025,finkel2000,1
000025,rydberg-cox2006,1
000025,zecchini1999,1
000025,mccarty2002,1
000025,dickey2007,2
000025,boyer1990,2
000025,gibson2002,1
000026,robertson2004,1
000026,example01,1
000026,carrera2002,1
000026,figure05,1
000026,clark1992,1
000026,allen1983,1
000026,robertson2006,1
000026,figure04,1
000026,drucker,1
000026,nakahira2007,1
000026,smith2002,1
000026,example04,1
000026,figure01,2
000026,thaller1991,1
000026,figure03,2
000026,robertson2002,1
000026,example03,2
000026,figure02,4
000026,carrera2005,1
000026,example02,1
000026,crane2006,1
000027,rydberg-cox2003,1
000027,opencontent,1
000027,figure04,1
000027,seattle2005,0
000027,crane1998,1
000027,bbc2005,1
000027,price-wilkin1997,1
000027,crane1991,1
000027,rydberg-cox2005,2
000027,archimedes,1
000027,reddy2006,1
000027,googlebooks,1
000027,archimedestemplates,1
000028,glossary,1
000028,dindorf1875,0
000028,nagy2004,1
000028,dickey2007,1
000028,vanthiel,0
000029,reynolds1991,1
000029,aland2005,1
000029,vanhoutte2007,3
000029,thaller2004,2
000029,due2002,1
000029,nagy1996a,1
000029,desmedt2002,1
000029,foley1991,1
000029,monella2008,1
000029,lord1995,2
000029,janko1982,1
000029,parry1971,2
000029,dahlstrom2000,3
000029,nagy2004,3
000029,due2006,1
000029,nagy2000,1
000029,robinson2005,4
000029,ulman2006,1
000029,allen1924,2
000029,nagy1996b,1
000029,kiernan2005,2
000029,robinson2004,1
000029,vanhulle2004,3
000029,due2001b,1
000029,monroy2002,3
000029,sherratt1990,1
000029,lord1960,4
000029,greg1955,1
000029,stringer1999,2
000029,foley1995,1
000029,lord1991,1
000029,loranger1999,1
000029,nagy2002,1
000029,foley1999,1
000029,allen1931,1
000029,due2004,1
000029,watkins1995,1
000029,porter2007,1
000029,due2001a,6
000030,reynolds2007,0
000030,cameron1984,1
000030,clark1999,0
000030,dagron1984,1
000030,unsworth2004,1
000030,smith2004,1
000030,bos2007,0
000030,vangroningen1932,1
000030,clark1999a,0
000030,panciera1991,1
000030,bodard2007,0
000030,colin2007,0
000030,bray2006,0
000030,elliott2007,0
000030,roueche2004,0
000031,goodchild2004,1
000031,scaife1999,1
000031,unsworth2000,1
000031,nadeau2008,0
000031,elliott2008a,1
000031,geoweb2007,0
000031,tilkov2007,1
000031,babeau2007,1
000031,rohs2007,0
000031,hansen2004,1
000031,pritchard2008,1
000031,boll2008,1
000031,genoni2005,1
000031,gregory2002,1
000031,fee2008,1
000031,bell2008,1
000031,knowles2002,1
000031,crawford2008,1
000031,hill2006,3
000031,guthrie2008,1
000031,smith2005,1
000031,ohazama2007,1
000031,putz1994,1
000031,shadbolt2006,1
000031,bhasker2007,1
000031,smith2002,2
000031,peuquet2002,1
000031,rydberg-cox2007,1
000031,sterling2007,1
000031,welshons2007,2
000031,asadi2007,1
000031,shaalan2008,1
000031,schutzberg2007,1
000031,boast2007,1
000031,fabricius1888,1
000031,scaife2006,1
000031,kozareva2006,1
000031,kiepert1878,1
000031,smith2002a,1
000031,ratliff2007,0
000031,mohr1997,1
000031,knowles2008,1
000031,foss2007,1
000031,stodle2007,1
000031,crane2006a,1
000031,wilson2007,1
000031,crane2001,1
000031,goodchild2007a,0
000031,executive_order_12906,1
000031,smith2001,2
000031,hartzler1998,0
000031,chavez1999,1
000031,berlind2007,1
000031,turner2006,1
000031,carlson2007,0
000031,petrou2007,1
000031,goodchild2007,1
000031,elliott2006,1
000031,cohen2008,1
000031,talbert1992,1
000031,gillies2008,1
000031,executive_order_13286,1
000031,kiepert1881,1
000031,elliott2008b,1
000031,miller2007,1
000031,figure1,1
000031,mohammed2002,1
000031,hudson-smith2008,1
000031,elliott2008,1
000031,dunn2008,1
000031,lucarelli2007,1
000031,czerwinski2006,1
000031,bunbury1883,1
000031,buckland2004,2
000031,syme1995,1
000031,mostern2008,1
000031,office2000,1
000031,crane2006b,1
000031,boonstra2004,1
000031,figure2,1
000031,sahin2007,1
000031,badger2007,1
000031,spiro2008,1
000031,crane2006,1
000031,nadeau2006,1
000031,kiepert1902,1
000032,glossary3,1
000032,matthews1972,1
000032,huffman2007,1
000032,finkel2002,1
000032,glossary6,1
000032,table4,1
000032,finkel2007a,2
000032,evans1989,1
000032,figure3,1
000032,glossary2,1
000032,glossary7,1
000032,table2,2
000032,blevins2006,1
000032,glossary5,1
000032,finkel2007b,3
000032,figure4,1
000032,anderson1992,1
000032,corbett1993,1
000032,glossary1,1
000032,figure1,1
000032,zwicky1985,1
000032,finkel2008,1
000032,glossary4,1
000032,blevins2005,1
000032,table3,1
000032,stump2001,1
000032,figure2,1
000033,penn,1
000033,freund1840,1
000033,giza,1
000033,bamman2007,1
000033,elexiko,1
000033,tll,1
000033,charniak2000,1
000033,brants2006,1
000033,lesk1986,1
000033,mcdonald2005,1
000033,fig03,2
000033,mihalcea2004,1
000033,niermeyer1976,1
000033,bamman2008,2
000033,melcuk1988,1
000033,pinkster1990,1
000033,pdt,1
000033,old,1
000033,fig02,1
000033,thomisticus,1
000033,nivre2006,1
000033,gale1992,2
000033,mccarthy2004,1
000033,brown1991,2
000033,lsj,0
000033,grozea2004,1
000033,fig01,3
000033,lewisshort,1
000033,miller1993,1
000033,fig07,1
000033,busa2004,1
000033,schutz1895,1
000033,sinclair1987,1
000033,collins1999,1
000033,wordnet,1
000033,moore2002,1
000033,tufis2004,1
000033,andrews1850,1
000033,fig04,1
000033,singh2005,1
000033,bourne1916,1
000033,kilgarriff2004,1
000033,banerjee2002,1
000034,crane2008,1
000034,crane2005,1
000034,figure9,1
000034,figure14,1
000034,bollacker1998,1
000034,lin2008,1
000034,figure5,2
000034,figure10,2
000034,figure21,1
000034,ramel2007,1
000034,biber1993,1
000034,figure18,1
000034,figure3,1
000034,figure15,2
000034,figure22,1
000034,figure11,1
000034,crane2006a,1
000034,smith2001,1
000034,hall1913,1
000034,schmid2008,1
000034,figure4,1
000034,cheng2001,1
000034,mimno2007,1
000034,cheng2002,1
000034,don2007,1
000034,doerr2008,1
000034,lu2007,1
000034,schilit2008,1
000034,douglas2003,1
000034,fitschen2008,1
000034,figure12,1
000034,figure1,1
000034,figure16,1
000034,stewart2007,1
000034,kyrillidou2008,1
000034,faure2007,1
000034,marinai2007,1
000034,figure20,2
000034,lavoie2005,1
000034,figure13,1
000034,crane2006b,1
000034,figure2,1
000034,reynaert2008,1
000034,crane2006,1
000035,ernst-gerlach2008,1
000035,pantel2002,1
000035,marchionini1994,1
000035,bamman2007,1
000035,crane2005,1
000035,sankar2006,1
000035,marchionini2000,1
000035,johnson2007,1
000035,romanello2008,1
000035,eder2007,1
000035,jones2007,1
000035,pritchard2008,1
000035,byrne2007,1
000035,martin1996,1
000035,hockx-yu2006,1
000035,smith2008,1
000035,bamman2008,1
000035,grafton2007,1
000035,petrelli2006,1
000035,dekhtyar2006,1
000035,bamman2006,1
000035,liu2007,1
000035,carpuat2005,1
000035,monella2008,1
000035,nadeau2007,1
000035,berti2007,1
000035,panitch2005,1
000035,ide1998,1
000035,dawkins1976,1
000035,vonhumboldt1821,1
000035,pouliquen2003,1
000035,robinson2005,1
000035,campbell2006,1
000035,raymond1987,1
000035,pomerantz2007,1
000035,feng2006,1
000035,atkins2003,0
000035,turing1950,1
000035,giles2005,1
000035,kaufman2007,1
000035,derrida1981,1
000035,zavlavsky2001,1
000035,crane1991,1
000035,emerson1971,1
000035,vonranke1973,1
000035,lu2007,1
000035,deng2006,1
000035,porter2006,1
000035,schilit2008,1
000035,bankier2008,1
000035,shirky2008,0
000035,foxe1965,1
000035,rosenzweig2006,1
000035,cardey2006,1
000035,toselli2007,1
000035,packard1973,1
000035,mccown2005,1
000035,hahn2008,1
000035,parrott2004,1
000035,schreibman2003,1
000035,mobley1998,1
000035,crane2006,1
000037,rosenberg2007,1
000038,kretzschmar1992,1
000038,kretzschmar2002a,1
000038,kretzschmar2004,1
000038,kirk1991,1
000038,figure05,1
000038,figure04,1
000038,figure10,1
000038,kretzschmar1996a,1
000038,mcsparran2000,1
000038,lee1993,1
000038,figure09,1
000038,kretzschmar2005b,1
000038,kretzschmar2003,1
000038,figure01,1
000038,kretzschmar1988,1
000038,figure11,1
000038,figure03,1
000038,kretzschmar1996b,1
000038,figure07,1
000038,figure02,1
000038,kretzschmar1994,1
000038,kretzschmar2006,1
000038,figure08,2
000038,figure12,1
000038,figure06,1
000038,kretzschmar1997,1
000038,kretzschmar2002b,1
000038,kirk1992,1
000038,kretzschmar2005a,1
000039,figure05,1
000039,figure04,1
000039,figure09,1
000039,figure11,1
000039,appendix,1
000039,figure03,1
000039,pgwde2007,1
000039,pierazzo2007,1
000039,flanders2007,1
000039,pgw1976,1
000039,bryant2006,1
000039,landow1992,2
000039,figure12,1
000039,wiki2007,1
000039,landow1991,1
000039,figure13,1
000039,bryant2000,1
000040,acls2006,1
000040,nora,0
000040,mandell,0
000040,wwp,0
000040,warwick2006,0
000040,brown2006,1
000040,disclaimer,1
000040,tenopir2003,0
000040,wiberley2000,0
000040,figure01,1
000040,harley2006,0
000040,eaves,0
000040,brown2006a,0
000040,internet_library1999,1
000040,figure02,1
000040,wiberley1991,0
000040,bryant2006,1
000040,levine-clark2007,0
000040,dnb2004,0
000040,hayles2003,0
000040,oed2007,2
000040,crane,0
000040,warwick2004,1
000040,montagu1993,1
000040,macdonald,1
000041,argamon2006,1
000041,ramsay2005,1
000041,crane2006,1
000042,koppel2002,1
000042,tannen1994,1
000042,table06,1
000042,table05,2
000042,olsen2005,6
000042,philomine2007,1
000042,stein,0
000042,joachims1999,1
000042,treetagger,0
000042,svmlight,0
000042,artfl2008,1
000042,argamon2003,5
000042,olsen2004,5
000043,koppel2002,1
000043,svm_light,0
000043,zanni2006,1
000043,philologic2007,1
000043,ruiz1998,1
000043,appendix6,1
000043,appendix7,1
000043,zanghirati2003,1
000043,appendix1,1
000043,appendix2,1
000043,appendix3,1
000043,philomine2007,1
000043,weka3,0
000043,parallel_gpdt,0
000043,joachims1999,1
000043,bldr2005,1
000043,argamon2003,2
000044,blanchard2002,1
000044,hoyt1965,1
000044,anderson1984,1
000044,lough1973,1
000044,schwab1971,1
000044,hand2001,1
000044,andreev1999,1
000044,morrissey2001,1
000044,brian1998,1
000044,leca-tsiomis1999,1
000044,witten2005,1
000044,proust1995,1
000045,mcgann2001,1
000045,hayles2002,1
000045,birkerts1994,0
000045,gates1987,0
000046,coover1992,0
000046,profession2007,0
000046,hayles2006,0
000046,bootz2006,0
000046,eskelinen2004,0
000046,coover1999,0
000046,kaiser2005,1
000046,aarseth1997,0
000046,hayles2007,1
000046,nea2007,1
000047,americansouth2002,1
000047,deleuze1987,1
000049,goffman1981,2
000049,munsterberg1909,1
000049,billinghurst2002,1
000049,ccs2007,1
000049,bauerlein2007,1
000049,liang2005,1
000049,crary1999,1
000049,cole2007,2
000049,benjamin1986,1
000049,meyrowitz1985,1
000049,winner2009,1
000049,page2005,1
000049,edmundson2008,1
000049,billinghurst2007,1
000049,thaler2008,2
000049,thaler2008a,0
000049,lanham1997,1
000049,harry2008,1
000049,simmel1971,1
000049,lanham2006,2
000050,unsworth2006,0
000050,zorich2008,0
000050,udl,0
000051,shillingsburg1996,1
000051,current2007,1
000051,marcus1996,1
000051,mckenzie1985,1
000051,warren1989,2
000051,greetham1992,1
000051,shillingsburg2006,1
000051,given2005,1
000051,robinson2005,1
000051,mcgann1983,1
000051,obama2008,1
000051,where2004,1
000051,robinson1996,1
000051,mcleod1982,1
000051,weitenberg2007,1
000051,sperberg1996,1
000051,robinson1997,1
000051,shaw2006,1
000051,robinson2000,1
000052,erdman1988,0
000052,preston2005,0
000052,bielstein2006,0
000052,bindman,1
000052,howard2006,0
000052,eaves2006,0
000052,misic2002a,1
000052,thomas2007,1
000052,mihm2006,0
000052,waal,0
000052,cerf2008,1
000052,claburn2008,1
000052,wikipedia,1
000052,jaschik2008,1
000052,misic2002b,1
000052,child2006,1
000052,robinson1993,2
000052,william,0
000052,misic2003,1
000052,fuchs,1
000053,emerson,1
000053,yakel2003,0
000053,folsom1982,1
000053,higginson1903,1
000053,beckett1970,0
000053,folsom1999,2
000053,shillingsburg2006,2
000053,folsom2007,1
000053,beckett1969,0
000053,macneil2005,0
000053,queneau1961,1
000053,palmer2004,2
000053,whitman1978,1
000053,price2007,1
000053,mcgann2007,1
000053,allen1963,1
000053,stauffer2007,1
000053,hindus1955,1
000053,light2002,0
000053,reynolds1995,1
000054,peckham1975,1
000054,shillingsburg2006,1
000054,marten1975,1
000054,siemens2005,1
000054,elliott2005,1
000054,shillingsburg,1
000054,peckham1977,1
000055,liu2003,2
000055,flanders1999,0
000055,liu2004,0
000055,shillingsburg1993,0
000055,mla2002,2
000055,unsworth2002,4
000063,davis2002,3
000063,shakespeare2005,0
000063,stanley2005,1
000063,farabaugh2007,1
000063,schultz2001,1
000063,figure05,1
000063,read2007,2
000063,figure04,1
000063,davidson2008,0
000063,hilton2006,1
000063,lanier2006,3
000063,trimbur1989,6
000063,schroeder2008,3
000063,calandra2005,4
000063,dwight2003,2
000063,figure01,1
000063,jameson1981,1
000063,figure03,1
000063,robinson2004,2
000063,pennell2008,1
000063,desilets2005,1
000063,fullbrook2002,1
000063,figure07,1
000063,mason2007,3
000063,figure02,1
000063,brent1997,1
000063,radway2004,1
000063,zuern2004,1
000063,figure06,1
000063,ulin2007,2
000063,martin2008,2
000063,davis2001,2
000063,weiner2007,0
000064,hillmann2005,1
000064,wwwc1999a,1
000064,dilauro2005,4
000064,nelson2005,1
000064,shirky2005,1
000064,loc2008,1
000064,renear2001,1
000064,seaman2003,1
000064,wwwc1998,1
000064,bosak1998,1
000064,shreeves2005,1
000064,keith2005,1
000064,bosak1999,1
000064,kendall2007,1
000064,akrich1992,2
000064,wwwc1999b,1
000064,loc2006,1
000064,kott2006,1
000064,irs2007,1
000064,berkeley1997,1
000064,example1,1
000064,figure1,1
000064,bosak1997,1
000064,hurley1999,1
000064,goodger2001,1
000064,littmann2006,1
000065,knorr1999,1
000065,alexander2006,1
000065,humanist19052,1
000065,rockwell2004,1
000065,humanist17111,1
000065,rockwell2003,2
000065,sterne2006,1
000065,renear2004,1
000065,jessop2007,1
000065,schreibman2004,0
000065,desmedt2002,1
000065,terras2006,4
000065,humanist60362,1
000065,hockey2004,3
000065,mcgann2004,0
000065,ratto2006,1
000065,klein1996,1
000065,kiernan1991,1
000065,kirschenbaum2004,1
000065,llc232,1
000065,mcgann2001,2
000065,humanist60357,1
000065,burnard2002,1
000065,mccarty2005,3
000065,llc233,1
000065,humanist21436,1
000065,blackwell2004,1
000065,drucker2004,1
000065,llc241,1
000065,busa2004,1
000065,flanders2002,1
000065,mcgann2006,2
000065,juola2008,1
000065,witmore2006,1
000065,dhq2007,1
000065,humanist18001,1
000065,humanist21469,1
000065,aarseth1997,1
000065,balsamo2000,2
000065,rockwell2002,1
000065,mccarty1996,1
000065,humanist18615,1
000065,mccarty,1
000065,zweig1998,1
